text,true_label,predicted_label,confidence,prob_0 (non-hate),prob_1 (hate)
i'll have gone through 5 different states by this time tomorrow ð± #roadtrip #bymyself  ,0,0,0.99998105,0.99998105,1.8903032e-05
this is what i am doing!! #wine #sales #repping #winelover ,0,0,0.99996614,0.99996614,3.381304e-05
 @user today we welcome delegates from @user @user @user &amp; @user to our #mdambassadors at @user,0,0,0.9998598,0.9998598,0.00014015392
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
cotton candy skies! #cottoncandy   #monday #fun #pay #wecater #tampa #hydeparkâ¦ ,0,0,0.99998164,0.99998164,1.8373847e-05
i am respected. #i_am #positive #affirmation     ,0,0,0.9999807,0.9999807,1.9265968e-05
just got my confirmation email. flying to virginia in 2 weeks for another @user donation  ,0,0,0.9999794,0.9999794,2.0616933e-05
i guess i found out about you :/  ,0,0,0.99996805,0.99996805,3.1895062e-05
"""one for the roa... gbp 8.99 get here:  #shop #cool   #home #fun ",0,0,0.9999813,0.9999813,1.87603e-05
in dolans waiting for @user to launch her ep ð  ! her suppo act niall st james is unreal too,0,0,0.99993527,0.99993527,6.4679676e-05
@user i hate you with all of my being. #corruption #bankrupt  #buttholemouth  #whiteprivelage #daddygavemeamillion,1,1,0.9999236,7.6402575e-05,0.9999236
"@user is my favorite show, but the live finales are always painful to watch. no one can hear each other &amp; it's super awkward.  ",0,0,0.9999778,0.9999778,2.2210992e-05
i feel more for the animals that die in films than humans ð±ð   #film4,0,0,0.9999783,0.9999783,2.1637967e-05
  sex stories ns porn  ,0,0,0.9999715,0.9999715,2.8445309e-05
#awkward but   and #whatsup with the #hashtags ð,0,0,0.9999715,0.9999715,2.8547138e-05
the latest the all in one news24 daily!  thanks to @user @user @user #africa ,1,1,0.9999279,7.2152645e-05,0.9999279
down 27 poundsâ£ #lowcarb   #ketolife ðð½ ,0,0,0.99998,0.99998,2.004313e-05
how to get hyped: remember @user tour in november   w/ @user,0,0,0.99998033,0.99998033,1.9682368e-05
today at work i got to pick the winner of bonnaroo passed and when i called her she sounded so happy it made me #happy #jealous  ,0,0,0.9999815,0.9999815,1.8495466e-05
@user @user mr. paris dinnard...is in denial... smh  ,0,0,0.9998516,0.9998516,0.00014834001
"s_willorsa:""#catedraldesaldezipaquirÃ¡ #catedraldesal  #bogotadc #traveling #traveling #traveler  â¦ ",0,0,0.9999763,0.9999763,2.3717857e-05
my girls ð #love #instagood  #sleep #cute #photooftheday #girl #beautiful   #picofthedayâ¦ ,0,0,0.99998116,0.99998116,1.8879364e-05
work is depressing me. why do we sell our lives?  ,0,0,0.999979,0.999979,2.0994146e-05
my vines get no love lately im  ,0,0,0.9999776,0.9999776,2.246072e-05
"from the archives - we are #family i think i may have found the perfect valentineâs day gift, or mothe    #home",0,0,0.99998176,0.99998176,1.8193954e-05
you don't deserve #eu you deserve the middle ages your minds live in! #moldova #lgbt    ,0,0,0.9999722,0.9999722,2.7776008e-05
@user all ready for the baillie cup!good luck to everyone and enjoy! #teamworkmakesthedreamwork   ,0,0,0.99997985,0.99997985,2.0164221e-05
1k!!!! we are sooo happy. thank you all ððð #clubtuas #1k #followers   #amazing #thankyouâ¦ ,0,0,0.99997973,0.99997973,2.0242558e-05
loving the make up :) #muavelvetliplacquer #makeup   #readytogo #girly ,0,0,0.9999814,0.9999814,1.8633558e-05
feet greet holidayðâ¤ð³ #feet #holiday#vacationesâ¦ ,0,0,0.9999337,0.9999337,6.632836e-05
pattaya legend âbig steveâ dies at 44    #rip #pattaya,0,0,0.9999801,0.9999801,1.9952106e-05
 @user pop into store and pre-order your new 'harry potter and the cursed child'!   #cursedchild #whoop #harrypotter hâ¦,0,0,0.9999813,0.9999813,1.8695626e-05
the big screen is being fitted right now   #euros2016 ,0,0,0.9999789,0.9999789,2.112753e-05
when will you be  ?  #bloggers #happiness,0,0,0.9999808,0.9999808,1.9251278e-05
get to see ma boo tomorrow after 2 months apa ð  ,0,0,0.9999783,0.9999783,2.1694168e-05
 @user massive decision made ..exciting times ahead âº.... times  ,0,0,0.99998033,0.99998033,1.9678388e-05
"@user just signed up for a free trial at bolton, need a lifestyle change and you guys look like the perfect answer to that,  ",0,0,0.99998164,0.99998164,1.8402641e-05
got my shots today ð.   #arisjamestrue   #baby ,0,0,0.99998045,0.99998045,1.9545634e-05
@user it's not just lasses... ,1,0,0.9991284,0.9991284,0.00087166333
instead of explaining his positions to those he disagrees with @user blocks them.  . #climatechange #leadership #wws #renewables,0,0,0.9999577,0.9999577,4.2371565e-05
 @user emotions play such a big pa in your job search! #jobsearch #emotions #happy   #careers #careeradvice,0,0,0.99998,0.99998,2.0028263e-05
#hotel   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock want ,0,0,0.9999814,0.9999814,1.8551606e-05
" , #hu and #heabroken that this keeps happening in #usa #prayfororlando #pulseshooting",0,0,0.9999639,0.9999639,3.6107514e-05
" @user i can't wait to go see warcraft, ugh ð­ð­ð­   #warcraft",0,0,0.99997747,0.99997747,2.247203e-05
 @user 3 coffee down already onroute to @user   â,0,0,0.99997985,0.99997985,2.0177918e-05
sequoia is   about the #weekend! ,0,0,0.9999796,0.9999796,2.0407042e-05
i'm so   and #grateful now that - #affirmations ,0,0,0.9999813,0.9999813,1.8678196e-05
get to know the team behind the #app that's keeping our tummies   in our #june #issue @user #bazaarmagâ¦ ,0,0,0.99998176,0.99998176,1.8230689e-05
 â #market movers for the day â danske bank   #blog #silver #gold #forex,0,0,0.99998105,0.99998105,1.8990977e-05
you totally deserve this!!!!!!!!! #finallyawardshowshavetheirheadsonstraight #loveyou ððððððâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ ,0,0,0.9999269,0.9999269,7.306529e-05
ð¿ð¿ð¿ my #vegan peace &amp; love #chocolate #expresso #hemp #brownies  had to share. #eat   ,0,0,0.99998164,0.99998164,1.8385994e-05
balloons and batman smiles #balloons   #smiles #brucewayne #batman #icon #legend #hero #dcâ¦ ,0,0,0.99998176,0.99998176,1.8247858e-05
my #teacher friends will appreciate this #bihday gift #thebehaviorcode #summerreading   @user ,0,0,0.9999815,0.9999815,1.8475317e-05
left work early it feels so goodð #ourscholarspromistonight  ,0,0,0.99998033,0.99998033,1.9657418e-05
i am thankful for democracy. #thankful #positive     ,0,0,0.99997854,0.99997854,2.1502248e-05
i am genuine.#i_am #positive #affirmation   ,0,0,0.9999815,0.9999815,1.8533325e-05
#euro2016 countdown to opening game #fra #rou  i'm so    and i can not hide it  i think i'm losing controle and i like it.,0,0,0.99997854,0.99997854,2.141799e-05
i'm dead but still happy #poledance #madrid ##fitness #madrid #second #instagirl #me  â¦ ,0,0,0.9999807,0.9999807,1.9274163e-05
i caught my first fish!!     #proud ,0,0,0.99998105,0.99998105,1.8908622e-05
 @user @user gud nights pitaji   father day guruji#msgapparels today,0,0,0.99997926,0.99997926,2.0789612e-05
great meeting this lunchtime at @user with @user @user 5 weeks until our golf day @user  ,0,0,0.9999794,0.9999794,2.0583457e-05
@user @user this has just happened to me today delivered 5pm no card left i was sitting waiting for it.  ,0,0,0.9999782,0.9999782,2.1812499e-05
@user little @user really is as week as #trump made him out to be... !,0,0,0.999871,0.999871,0.00012896986
feeling proud!   #determination #gym #gettingfitter #gettingfit #fitness #sprinttriatholonâ¦ ,0,0,0.99998105,0.99998105,1.9006668e-05
reminds me of a tough choice between nigeria and india in 2013. had to choose india for the mental health research  ,0,0,0.99997985,0.99997985,2.0129253e-05
" @user thanks #upcm @user for giving power , dignity , strength and respect to the women #womenempowerment  ",0,0,0.99974185,0.99974185,0.000258142
up close and personal ... guster!!!    #firefly2016 #fireflymusicfestival @ firefly musicâ¦ ,0,0,0.99997354,0.99997354,2.644561e-05
happy satnite! hppy girls! ðððð ð¯ . . . . .   #satnight #girls #night #out #jalanjalanmenâ¦ ,0,0,0.99997914,0.99997914,2.0803234e-05
look forward to january 2017!    #bachelorfilmdone #holidayatlast   ,0,0,0.9999565,0.9999565,4.3461292e-05
"#olathe   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looki ",0,0,0.9999815,0.9999815,1.8440975e-05
be happy - it's easier. @user   #lifesatisfaction  ,0,0,0.9999808,0.9999808,1.918901e-05
i'm   for the #weekend and i will #sing to my #hea's content ,0,0,0.99998105,0.99998105,1.890929e-05
"@user i'm so   for you michael!! i hope you had a great time, enjoy your life now",0,0,0.9999746,0.9999746,2.5349758e-05
tomorrow the spark will be attending 1st uk #imhaw16 conference with @user @user @user @user -  ,0,0,0.9999763,0.9999763,2.3689348e-05
@user @user are you building the bike?... :)   #ukcyclechat,0,0,0.99998116,0.99998116,1.8775707e-05
keep calm and think of the beach.   #sunday #beach #ocean #fun #instadaily #instalike #instamood #instacool... ,0,0,0.99998105,0.99998105,1.9007464e-05
california dreaming... #goldengate #sanfrancisco #roadtrip #travel #relax   @ san franciscoâ¦ ,0,0,0.9999807,0.9999807,1.9309748e-05
to all   #nationalbestfriendsday ððð ,0,0,0.9999769,0.9999769,2.3087037e-05
  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user,0,0,0.99998,0.99998,2.0012743e-05
final grades are in.   ðð,0,0,0.9999685,0.9999685,3.1503954e-05
save $$ no logins x brokers   #me #change #memes #love   #education #university ,0,0,0.9999815,0.9999815,1.851889e-05
my belief is stronger than your doubt!  i'm #blessed #lifted #gifted #favored   #gracedâ¦ ,0,0,0.9999802,0.9999802,1.9784553e-05
watch   mob of #islamist #attack a #radiohead fan '4 #drinking beer'in #turkey  #ramadan ,0,0,0.9955628,0.9955628,0.004437278
  fathersday to all â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ ,0,0,0.9999703,0.9999703,2.9644742e-05
girls girls girls things just got exciting haha #loveisland #spy  ,0,0,0.9999807,0.9999807,1.9370907e-05
pajamas &amp; ice cream cake.   bihday #bihday bihdaytome #belatedbihday  â¦ ,0,0,0.9999815,0.9999815,1.8504006e-05
one kind word can change someone's entire day. unk #inspiration  #quote #inspirational  ,0,0,0.9999809,0.9999809,1.910059e-05
the house of #glow came tumbling down.   ðhistoric riviera hotel and casino demolished in las vegas | fox news |  ,0,0,0.9999738,0.9999738,2.625088e-05
p/s #mobile_trixs #all_pikeg's #news #cricket #info-funy + follow @user +  -p0etry #girl-no #friendship + follow @user,0,0,0.9999708,0.9999708,2.9166238e-05
happy at work conference: right mindset leads to culture-of-development organizations    #work #mindset,0,0,0.9999809,0.9999809,1.9019884e-05
.@user @user he was born on third base and thought he hit a triple.  ,0,0,0.999933,0.999933,6.696293e-05
"but he took out a massive mogage, bought expensive wallpaper &amp; he isn't renting out his rooms enough. i am done with life ð­  ",0,0,0.9999814,0.9999814,1.855918e-05
new #rocketleague update out tomorrow.   ,0,0,0.9999726,0.9999726,2.7399297e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
friday breakfast...#parenthesebordeaux #friday #breakfast #moodoftheday   #inloveâ¦ ,0,0,0.99998164,0.99998164,1.8402221e-05
@user @user @user @user @user   bihday jaggi bro ......waiting fr ur reply bro,0,0,0.9999714,0.9999714,2.8574837e-05
@user amazing to see ppl like u having so many followers just to troll n u shameless #aaptards happy to see number of followers  ,0,0,0.9999764,0.9999764,2.3599472e-05
what is terribly wrong with this picture? ,0,0,0.9999223,0.9999223,7.7717996e-05
.@user @user @user @user so sorry to read this after so much pain  ,0,0,0.9999682,0.9999682,3.186579e-05
 @user love this #tshi #pokemon #nintendoe3 #e32016 for #men and #women #hypebeast #youthday2016 #thursdaythoughts #gift ,0,0,0.9999633,0.9999633,3.670445e-05
what a beautiful soul! put a smile on her face and send a card! ð¸ðð ,0,0,0.99990535,0.99990535,9.4611525e-05
 @user creamy cheesy spagetti ð #chefejhay #spagetti #noodles #pinoytaste   #favorite #foodies #food ,0,0,0.9999807,0.9999807,1.9341927e-05
 @user grimmer and grube about to sta 'political branding' seminar   ,0,0,0.99995744,0.99995744,4.2590855e-05
"@user white people, black people, brown people  good &amp; evil is not a color! #race  #blog ",1,1,0.9999492,5.0806186e-05,0.9999492
trinity uchiha sol uchiha/uzumaki @user  #uchihaalliance i have renegan eyes only when i'm   ,0,0,0.99997604,0.99997604,2.397963e-05
pay mood.     #panda #arambol #goa #pay #hostel #jackdaniels #whiskey #movie @ happyâ¦ ,0,0,0.9999815,0.9999815,1.8486227e-05
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0,0,0.9999789,0.9999789,2.113839e-05
i am intelligent.#i_am #positive #affirmation   ,0,0,0.9999814,0.9999814,1.861294e-05
i am now. #i_am #positive #affirmation     ,0,0,0.9999813,0.9999813,1.8724657e-05
listening to the killers &amp; relaxing ððð¹ð·ð¸ð¼ #weekend #saturday #vinyl #thekillers #music   #relaxation ,0,0,0.99997985,0.99997985,2.0172782e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
there becomes a time in life where you just got to stop caring and just go with what's meant to happen and be at peace with it. # truth  ,0,0,0.9999795,0.9999795,2.0445805e-05
never go to #bed  ,0,0,0.9999802,0.9999802,1.9732921e-05
"note it meditate on it work on it ,but most impoantly trust god for it #icantwaitfohedayhisplansformylifeunfold #grateful  ",0,0,0.9999807,0.9999807,1.934355e-05
"now playing  :  yiruma - "" kiss the rain"" on     music song ",0,0,0.9999763,0.9999763,2.3683566e-05
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1,1,0.9999478,5.2231044e-05,0.9999478
"reason #638 on why i don't suppo modern day ""feminism."" it's no longer about women's rights in america.   ",0,0,0.998623,0.998623,0.0013770491
@user too true; i'd love them to experience some of the difficulties that some of us have had to face ð¥ #cretins #blunt  ,0,0,0.9999808,0.9999808,1.9156721e-05
fixing up my @user courses for september! cannot wait for studio a 1!! #students #studentdebt #a #mcmaster #school  ,0,0,0.9999814,0.9999814,1.85983e-05
