text,true_label,predicted_label,confidence
@user   #blogger #food #love lifestyle #happiness #figure #perfect #style #cleaneating #bodycleanse #smile  ,0,0,0.5942786
 @user @user all set for first @user @user #ballincollig  #cork #running   ,0,0,0.59436876
so much to look forward to at #bscconf16 this year!   ,0,0,0.59693986
 @user @user good to go!  ,0,0,0.5828215
"after yet another run in with depression, i finally got back into the flow of things and i'm feeling so much better.#yoga   #depression",0,0,0.5965857
@user :we need internet to admire the planet   #humanend ð¢,0,0,0.5903518
iqbal's bihday ððððð be the best ballll   #bihday #payâ¦ ,0,0,0.594002
soetimes you just want to lie in the arms of a guy and forget the world becaus its too bad :x #gay #cuddl   ,0,0,0.5946354
"c'mon people now, smile on your brother ev'rybody get together try and love one another right now  /madworld",0,0,0.5959573
glover cou suya on my mind. looking at the clock like.. oh well. #slowday #friday #weekend  ,0,0,0.5941694
#breathing exercises to help you #relax. highly recommend you practice these!   ,0,0,0.5957303
 @user this time next week team ð it will be alw eve in weybridge @user   #nervous #conference #mercedes #innovaâ¦,0,0,0.5974341
 girl get fuck bondage leather girl,1,1,0.9968167
praying for orlando and those who were in pulse as well as their loved ones. #spreadlove #nothate #shocked   #disappointed,0,0,0.59409165
*sobbing* i want to play~ #cat   ,0,0,0.59710175
 @user his only thoughts are money hungry&amp; self-serving &amp; appears incapable of anything broader than that.  #silly trump ,0,0,0.58500654
what about your dad's tax returns? must be difficult having a racist fraud for a parent.   ,0,0,0.56620437
@user #phoneradarop3 @user  oh !! what a amazing news from @user in mail !   ,0,0,0.58754486
you can't see the tops..ð #newyork #bigapple #lovely #vacation #best   #love #skyskraperâ¦ ,0,0,0.5909849
#cinder another beautiful day with my babyâºï¸âï¸ _ #summer#sun#girls#croatia#fun #together#follow#live#life#frieâ¦ ,0,0,0.59329784
feed your curiosity and find the next spark everyday. exercise that thirst for the unknown says mimi valdez    #ketchumcannes,0,0,0.5962407
my mom gave my trampoline away without even asking með¡  ,0,0,0.6007083
#fo   attack bull chase: when you leave the lot despite the fact that you're a strong source of food f ,0,0,0.59540147
one week till i can go home again!! yay :)  ,0,0,0.6004528
tragedy after tragedy! be #thankful not   #prayers4orlando ðð½ðð½ðð½,0,0,0.5918888
using a   event to milk #voters . #typical #electionfraud #election2016 ,0,0,0.5894348
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
i see the haters on twitter are commenting on every ramsey touch and even making up passes he didn't make to criticise him  ,0,0,0.6003023
why am i not surprised a murderer got endorsed by our president. this is so screwed up. what happened to america?   #killary,0,0,0.5846924
a sign of the evil to come... #epic #anger   #shout #man #manga awork by anna riley ,0,0,0.58818233
so the @user tells all the other players there might be a penalty but they're not sure?  ,0,0,0.59468824
@user    bihdayjudygarland via @user  via @user,0,0,0.5898068
a very   40th #bihday to the #great #rasheed #wallace.  |  ,0,0,0.5938549
thank youðsoo muchð pretty @user i feel soo blessed &amp; lucky!!plz do keep showering ur lyks on með#surprised   #2likes #unexpected,0,0,0.59428144
" @user just read the first page of valentina cano's @user novel,  the rose master, and was immediately wowed!! the images explodeâ¦",0,0,0.5848651
looking forward to receiving something pretty special from the @user team for our goody bags! #areyouastationerylover   #papower,0,0,0.59321475
r.i.p. my old iphone ð¥ð #iphone #facwbook #instagram #twitter #whatsapp #amywinehouse   ð¢ ,0,0,0.5906766
 @user @user these are just stunning statistics!!! why such an increase under obama?   ,0,0,0.5428908
bitches trying to get the attention from me that my nigga aine giving to them â¼ï¸ðð  ,0,0,0.60242504
wedding day #marie&amp;marco #ladesirade  #guadeloupe #temoin   ,0,0,0.59665346
 @user just waiting for john mccain to announce he is suspending his campaign and headed to orlando to solve the domestic terrorist câ¦,0,0,0.59922487
 @user #sketching a #moose  had a lot of #fun with this one. #ilovedrawing #animals #a makes me   ð ,0,0,0.5927117
ðð yep good thought for the day - #live a   and #positive life ðð #positive #positivity #lawofattraction ,0,0,0.59450215
 @user looks like i have this outline nailed down.   #amwriting ,0,0,0.5977306
" â #gold off highs, back around $1,260   #blog #silver #gold #forex",0,0,0.59376705
.@user @user yay #buffer! you made me  ! :) #twittersmaer,0,0,0.59575385
it's euro eve  ,0,0,0.59585476
.. mais ou est @user  doe?  ,0,0,0.5970758
" @user in 2015, a man in minneapolis was hit by the same car 230 times, and he was alone the whole time.   #poorguy ",0,0,0.6054286
" @user #bestseller @user #motivation    ""never go to bed without a #dream or wakeup without a #hope""  ",0,0,0.5980569
i am thankful for my friends. #thankful #positive     ,0,0,0.59317213
"@user but you haven't added me on the play station network yet. why is that, why?   #foxnoire",0,0,0.5955109
@user shame on you for letting gov. scott off so easy i don't care about commercial breaks! u make him answer ur actual question  ,0,0,0.6017821
the perfect gift for a dad with great taste #fathersday #dadsday #treatdad   #love #theperfectgift ,0,0,0.5959961
" â #canada consumer price index (mom) came in at 0.4%, below expectations (0.5%) in may   #blog #silver #gold â¦",0,0,0.5921058
aww yeah it's all good bing bong bing bong   ,0,0,0.5949628
i'll follow her anywhere... ,0,0,0.59411466
"here's to love, laughter and happy ever after.ð #crimsonweddings  #crimsonmactan #weddings #love   #cebu #philâ¦ ",0,0,0.58407664
"when you don't have to live paycheck to paycheck, life seems so much simpler #madeit   ",0,0,0.5962532
what...? we're already officially using the new #premierleague logo...   @user @user @user,0,0,0.5933514
i am clean. #i_am #positive #affirmation     ,0,0,0.59585446
watch #weddingplanning #when people are not   for you  ,0,0,0.59415996
@user excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ ,1,1,0.99640584
train to blackwood ready for download now can't fucking wait   #downloadvirgin  #sofuckinghappy @user ,0,0,0.5910169
"@user @user this will decide the election. it did for obama. harpo is oprah backwards, and her llc or whatever.   ",0,0,0.58578324
family on day 3 of vacation from nebraska. 2 yr old boy dragged in after standing in ankle deep water.    ,0,0,0.5940991
"i have my bed, food and netflix  ",0,0,0.598113
#angeles   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0,0,0.5983587
i am thankful for holiday sales. #thankful #positive     ,0,0,0.59478027
rain or shine. ..this treasure hunt is gonna go down!! #ottawagiveaway  ,0,0,0.59276754
  #bihday from france duke of edinburgh ! #dukeofedinburgh #windsor,0,0,0.5953537
so the @user non-invasive ventilation study really stas tomorrow. first review meeting...  ,0,0,0.59711343
thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm +5 ,1,1,0.9968689
last day of sun before  storms arrive baking 2day for sons #21st #bihday pay @user #summer2016   ,0,0,0.59187275
nice couple of hours spent with my lovely dad and sisters on a wander up hurstwood ð   #fathersday ð,0,0,0.59718144
â¢ good morning amsterdam ðð¼ð #goodmorning   #sundaymorning #breakfast #strawberries #teaâ¦ ,0,0,0.5953019
 @user when on holiday why not have some gentle morning sex #morningsex #holiday #milf #married   ðððâ¤ï¸ð ,0,0,0.5947562
loving my new case. ð»ðð±#vscocam #vsco #mintgreen   ,0,0,0.5931088
i want some cereal &amp; ain't tryna get up ð  ,0,0,0.59909695
 @user i am thankful for a. #thankful #positive     ,0,0,0.5867844
q&amp;a with @user founders   bihday ,0,0,0.59314376
  fathers day #superdad #fathers ,0,0,0.5935475
@user @user it's 'liberals' like these that make the democrats no better than conservatives.  ,0,0,0.59043086
what the hell is going on ??#alligator drags a two year old child   #billionairemagâ¦ ,0,0,0.60933185
@user  now comes with a #taxwriteoff as four #whitenationalist groups are given #nonprofitstatus @user @user ,1,1,0.9966936
beautiful event on june 25th 2016 in tilburg ! ,0,0,0.5901524
that's rude big fellas :| pity her   #respect,0,0,0.58308506
it's 2016 and i can't leave snarky google reviews for famous renaissance paintings. wow.  ,0,0,0.60368264
"@user our family is looking forward to visiting #chickfila for the first time, but can't download the app because we're in canada!  ",0,0,0.5973043
glitter ... lots of glitter for next sunday! @user @user ð   #surprise #celebrate,0,0,0.5931642
#bihdaygift   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. ma ,0,0,0.5967608
 @user #cinemaaawards final rehearsals!! gearing up for the evening!! #butterflies #stage  ! hope u all like it ,0,0,0.5937827
"where's your   place? this is one of the ways i like to recharge. beach, good food and snorkeling. ",0,0,0.59715545
#abasel #sunny   #atalk #atalkfuture #collector #aist #breakingtime âï¸â¨ð¨ @ baselâ¦ ,0,0,0.59367186
every news journal's top story is about orlando except the @user which features a story on back-country access.  #cutbacks  ,0,0,0.5953196
these two are so fun! #onlocation   #bridesmaid #updo #2016 #pnw #pnwwedding @user @user ,0,0,0.5872359
@user hopefully the dems will understand that. but i really think our pay is too divided at this point.  ,0,0,0.598433
@user @user commercial showing inter-racial couple attacked by @user #amerikkka suppoers ,1,1,0.997142
updated. â¤ï¸  #book #wattpad #poetry #verse #poem #poems #smile   #love #prose ,0,0,0.5944979
 ! ð#letang crosby &amp; the rest of the 2015-16 #penguins,0,0,0.5980686
gorgeous sparkly nails this morning at modelme longton! ðð»ð #nails #beautiful   #cute #tbtâ¦ ,0,0,0.5953777
 @user it means the world to us to be a pa of the #celebration of milestones.   99th #bihday! #celebratewithcarlos ,0,0,0.5915137
can't stop the feeling.   ,0,0,0.60561156
i'm  back ... â  #cold #inverno #winter #coat #gmorning #mirror #selfie #me   #pooalegreâ¦ ,0,0,0.5949631
@user  ramadan to u my only favourite player,0,0,0.5940721
can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing! ,0,0,0.5940382
like msian opposition and their claim that bangladeshis voted for bn. no evidence yet people believe it anywayâ¦ ,1,1,0.9967169
there's more to life than paris. #family  ,0,0,0.59577215
"someday mccain will have to really answer the question, ""when did you completely sell out your integrity?""   ",0,0,0.59365445
productive morning so far  ,0,0,0.6015678
  fathers day! @user @user @user @user @user #lasvegas #fathersday,0,0,0.5904831
just been to pick up my ticket for sidney may ball! less than a week to go now! #cambtweet   ,0,0,0.58884853
i am thriving. #i_am #positive #affirmation     ,0,0,0.5944698
black's dark #love #live #wonderful #instame #peace #amo #smile #felicidade #feliz   #kissâ¦ ,0,0,0.5948845
know anyone who needs to shop here? i wonder if i could purchase some gift cards? #funny #humor   ,0,0,0.59338266
@user so...who's the winner of the #dadsgotyourback #contest ???    10th #bihday to you...!!! ðððððð,0,0,0.5904039
 â #us: slowdown in jobs growth casts doubt on the labour market - nab   #blog #silver #gold #forex,0,0,0.5981666
can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,0,0,0.59328955
 â #united kingdom niesr gdp estimate (3m) up to 0.5% in may from previous 0.3%   #blog #silver #gold #forex,0,0,0.5956991
all smiles lately ð  ,0,0,0.5879147
 @user wow for a niche dark film that got leaked that is huge ððð    ,0,0,0.5944857
@user pretty bummed i waited 4 hours to see one skit today... only allowed one taping per person and now mine was wasted.  ,0,0,0.5983567
 @user you #make me #super  ! #justsaying #allthetime #truth #youmakemehappy #youmakemesmile ,0,0,0.5913486
 @user @user lucky looks  ,0,0,0.5931285
